Filename,Class,Name,Reason of classification,The detail reason
593634504.txt,2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool that includes (at least) the following domains: housing instability, utility assistance, food insecurity, transportation needs, interpersonal safety, social isolation/support, employment, and justice involvement.",The given document mentions the importance of HRSN Screenings to identify social aspects that influence health outcomes as part of whole person care. It also discusses the need to expand this screening to all visits and implement more accurate coding.
593636370.txt,Class 2,HRSN Screening,The document describes a process for screening clients for Health-Related Social Needs (HRSN) using an evidenced-based screening tool on an annual basis.,"This matches the criteria for Class 2: 'Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool...' "
593636371.txt,Class 2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool",The given document mentions 'screening clients for Health-Related Social Needs (HRSN) using an evidenced based screening tool on an annual basis' which matches the criteria of Class 2: HRSN Screening.
593636611.txt,Class 2,HRSN Screening,"The document discusses screening members served by the practice annually using an evidence-based, standardized HRSN screening tool and mentions establishing processes to maintain confidentiality of patient data.","The project charter describes a process for screening Health-Related Social Needs (HRSNs) in a healthcare setting, which aligns with the criteria for Class 2: HRSN Screening. The document mentions using an evidence-based, standardized HRSN screening tool and establishing processes to maintain confidentiality of patient data, which matches the specific criteria for Class 2."
593636612.txt,Class 2,HRSN Screening,"The document discusses the importance of screening for health-related social needs and mentions using an evidence-based, standardized HRSN screening tool.","The document describes the purpose of the Health Leads Social Needs Screening project, which includes training staff on the purpose of the screening, accurate screening of clients with their families, assignment of corresponding Z and G codes, and provision of internal or external resources to clients. The document also mentions current statistics on screening rates and desired outcomes for the project."
593639464.txt,5,Engaging Caregivers,Discusses caregiver involvement and decision-making,The document mentions 'TIP 2.0 Process Milestone: Adult PCP: Identifying and engaging caregiver(s) and guardian(s) of a newborn to screen for anxiety and depression...' which directly aligns with the criteria of Class 5.
593639465.txt,4,Identify HRSNs,The document discusses strategies for recognizing unmet health-related social needs and identifying inequities within a patient population.,"The given document's purpose is to identify existing health inequities within the patient population by analyzing data related to health outcomes, access to healthcare services, and social determinants of health. This aligns with Class 4's criteria for discussing strategies for recognizing unmet health-related social needs."
593640958.txt,Others,Others,No matching criteria found in the given classes.,"None of the provided class criteria match with the content of the document, which discusses project charter and health equity analysis. The document does not mention any specific social needs or services related to the other classes."
593652969.txt,Others,Others,No matching class found,"The document discusses a project aimed at improving patient experience by identifying and addressing healthcare disparities, but it does not match any of the provided classes' criteria."
593744347.txt,Class 1,CLAS Standards,"Project aims to improve health outcomes and increase health equity, which aligns with the CLAS Standards criteria.","The document mentions paneling patients to PCP services to improve health outcomes, which is a key aspect of Building and supporting a culturally and linguistically diverse practice team."
593744348.txt,Others,Others,No matching criteria found in given classes.,"Although the document discusses health disparities and screenings, it does not mention any specific domains or tools for identifying HRSNs, nor does it discuss postpartum depression screening. Additionally, there is no bidirectional communication between providers and organizations, and no tracking mechanisms for referrals."
593758154.txt,3,Closed-Loop Referral System,Mentions bidirectional communication and tracking follow-up mechanisms,"The document discusses a process for screening health-related social needs and mentions starting a closed-loop process of referrals, both inter-agency and with community partners."
593758155.txt,3,Closed-Loop Referral System,Mentions bidirectional communication between providers and organizations.,"The document mentions 'closed loop process of referrals, both inter-agency as well as our community partners' which indicates a referral system between healthcare providers and social services."
593758156.txt,Class 3,Closed-Loop Referral System,Mentions closed-loop process of referrals and community partners to assist in meeting social needs.,"The document mentions 'closed loop process of referrals, both inter-agency as well as our community partners' which aligns with the criteria for Class 3: Closed-Loop Referral System."
593766664.txt,2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool that includes (at least) the following domains","The document discusses implementing a standard patient-provider communication protocol for identifying and discussing non-medical needs of patients and families, which aligns with the criteria of HRSN Screening Class 2."
593785861.txt,2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool.","The document mentions implementing a new Electronic Health Record (EHR) template for documenting HRSN screening results and action plans, which aligns with the criteria of screening members served by the practice annually."
593785863.txt,Closed-Loop Referral System,Closed-Loop Referral System,Referral processes and tracking mechanisms are implied in the project description.,"The document mentions 'streamlined, efficient, comprehensive intake process' which implies a referral system. Additionally, it talks about 'smooth transitions into appropriate care pathways', suggesting tracking and follow-up mechanisms."
593799010.txt,Others,Others,No relevant class found.,"None of the given classes match the document's content, which is about a project charter for promoting fluoride varnish application in a pediatric clinic."
593818149.txt,6,Postpartum Depression Screening,Specifically mentions postpartum depression screening and Edinburgh screen.,"The document outlines a protocol for implementing postpartum depression screening using the Edinburgh screen and PHQ-9 tools, which is directly related to Class 6's criteria."
593818150.txt,Others,N/A,No relevant class found,"The given document is about implementing a new referral process and creating better communication between patients, which does not match the criteria of any provided classes."
593825601.txt,Class 2,HRSN Screening,The document discusses strategies for recognizing unmet health-related social needs.,"The text mentions 'health inequities' and 'Health-related social needs (HRSNs)' which aligns with the criteria of Class 2, HRSN Screening. Although it does not explicitly mention 'screening members served by the practice annually', the context suggests that identifying health inequities is a precursor to screening, making this class a suitable fit."
593825602.txt,Others,Others,No relevant class found,"The given document does not match any of the provided classes. It appears to be a project charter for applying dental varnish to children, which is unrelated to the provided classes."
593825603.txt,Others,None,No relevant class found,"The given document is about implementing a tobacco cessation program, which does not match any of the provided classes. It mentions education, support, and policy initiatives to reduce smoking rates, but none of the criteria from the given classes are met."
593921797.txt,2,HRSN Screening,Implementation of HRSN screening protocol and connection to CBOs.,"The document describes the implementation of an evidence-based, standardized HRSN screening tool that includes domains such as housing instability, utility assistance, food insecurity, transportation needs, and interpersonal safety. It also mentions documenting screening results in the EHR and establishing processes to maintain confidentiality of patient data, which aligns with Class 2 criteria."
593980806.txt,Others,,None of the given classes match the document's content.,"The document discusses a project charter and data analysis to determine health inequities, which does not align with any of the provided class criteria."
594366661.txt,4,Identify HRSNs,"The document discusses strategies for recognizing unmet health-related social needs, which aligns with the criteria of Class 4.","The document mentions the purpose of identifying high-risk members to better manage their care and increase connection between medical and behavioral providers, indicating a focus on identifying unmet health-related social needs."
594446674.txt,2,HRSN Screening,Screening for health-related social needs (or social determinants of health) and closed loop referral process are mentioned in the document.,"The given document discusses screening tools, documentation of results, and closed loop referral process for health-related social needs, which aligns with Class 2's criteria."
594462516.txt,1,CLAS Standards,Matches Class 1 criteria about implementing CLAS Standards.,"The document mentions the purpose of implementing CLAS standards consistently across outpatient lines of business, aligning with Class 1's requirement for a plan to implement CLAS standards."
594592576.txt,4,Identify HRSNs,"Based on the given document, it appears to be about identifying health-related social needs (HRSNs) through screenings and connecting clients to community resources.","The document mentions PRAPARE assessment for identifying client's health-related social needs, which aligns with the criteria of Class 4: Identify HRSNs."
594615885.txt,Others,,No matching class found,"The document discusses a project to improve depression screening rates and referral process, but it does not match the criteria for any of the given classes. It seems to be related to mental health services, but it does not specifically mention social determinants of health or postpartum depression."
594615886.txt,6,Postpartum Depression Screening,The given document covers screening tools for postpartum depression.,"The project charter mentions the implementation of Edinburgh Screening Tool, which is a tool used for PeriPartum Depression screening. This matches with the criteria of Class 6, which includes 'Covers screening tools for postpartum depression.'"
594615887.txt,3,Closed-Loop Referral System,Reference to referral processes between healthcare providers and social services,"The document mentions automation of the current referral and tracking process with contracted Peer Run Organizations (PROs) within the Valleywise Health electronic health record (EHR), which aligns with the criteria for Class 3: Closed-Loop Referral System."
594652271.txt,6,Postpartum Depression Screening,Relevant criteria for postpartum depression screening,"The document mentions 'Screening for post-partem anxiety and depression (PPD)' which is a key criterion in Class 6, indicating that it belongs to this category."
594656715.txt,Class 2,HRSN Screening,"Mentions standardized screening processes for patient needs and Z codes, G codes",The document describes the Comprehensive Assessment Integration Initiative which aims to standardize and enhance our screening process by incorporating the HSRN screening tool (AHC HSRN) and the PRAPARE tool into our assessment form. This includes mentioning standardized screening processes for patient needs and using Z codes and referral G codes for accurate documentation and effective referrals.
594665284.txt,4,Identify HRSNs,Discusses strategies for recognizing unmet health-related social needs and methods to support service participants in accessing necessary resources.,"The given document mentions 'Distribution of Social Determinants of Health screenings' and 'methods to support service participants in accessing necessary resources', which aligns with the criteria of identifying HRSNs. The document's purpose is also to establish standards for conducting screening of Health-Related Social Needs, further supporting its classification as Identify HRSNs."
595203222.txt,6,Postpartum Depression Screening,Screening tools for postpartum depression and discussion on maternal mental health are mentioned.,"The document discusses the screening of mothers for postpartum depression (PPD) at their children's well visits using the Edinburgh Postnatal Depression Screening (EPDS), which matches the criteria of Class 6."
595227238.txt,4,Identify HRSNs,The document discusses strategies for recognizing unmet health-related social needs and mentions risk factors associated with HRSNs.,"It mentions that CHA currently utilizes a checklist of common social needs but would benefit from the use of an evidence-based screening, which aligns with the criteria of identifying HRSNs."
595227240.txt,Class 2: HRSN Screening,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized screening tool.",The document mentions implementing PRAPARE screening into intake/enrollment appointments to identify social determinants of need and monitor progress. This aligns with the criteria for HRSN Screening in Class 2.
595230933.txt,Others,N/A,No relevant class found,The document is a project charter and does not explicitly mention any specific healthcare-related social needs or criteria from the provided classes.
595257177.txt,Others,Others,Document does not match the criteria of any given class.,"The document describes a project charter for case management services, including medication management and culturally and linguistically appropriate service standards (CLAS), but it does not mention or relate to any specific criteria provided in the classes. It appears to be an administrative document outlining the goals and objectives of a healthcare-related project."
595257178.txt,Class 1,CLAS Standards,The document discusses culturally and linguistically appropriate service standards for Spanish speaking adolescent clients.,"The project aims to increase access to CLAS-compliant services for Spanish speaking adolescent clients by providing translation services, materials in native language, training and support for both clients and staff. This aligns with the criteria of Class 1, which emphasizes building a culturally and linguistically diverse practice team."
595634523.txt,Others,Others,No relevant class found,"The document discusses project charter, social determinants of health screening/survey, and implementing a standardized process for Touchstone Health Services. However, none of the given classes match this description."
595825480.txt,2,HRSN Screening,Screening for health-related social needs is mentioned in the document.,"The document describes a systematic screening process for health-related social needs (HRSNs) into routine family practice clinic visits, which matches the criteria of Class 2: HRSN Screening."
595825481.txt,Class 2,HRSN Screening,Mentions standardized screening processes for patient needs,"The given document discusses a systematic screening process for health-related social needs (HRSNs) into routine family practice clinic visits, which aligns with the criteria of Class 2: HRSN Screening."
596048096.txt,Class 2,HRSN Screening,"The document mentions screening and tracking HRSNs, aligning with the criteria for Class 2.","The text states 'ensure compliance with screening and to track outcomes', which directly relates to the first criterion of Class 2. Additionally, it talks about establishing data tracking for SDOH/HRSN screening upon intake and step down, further supporting this classification."
596073071.txt,Class 2,HRSN Screening,Identifies the use of HRSN screening tool for Z code diagnosis and tracking social determinants of health needs.,"The document mentions the utilization of the HRSN screening tool to identify and add appropriate Z Code diagnoses, which is a key criterion for Class 2: 'HRSN Screening'."
596073072.txt,Class 2,HRSN Screening,The document discusses the use of HRSN screening tool for Z code diagnosis.,"The document mentions the utilization of HRSN screening tool to track and stratify social determinants of health needs, including in children and adolescents. This matches the criteria for Class 2: HRSN Screening."
596426879.txt,2,HRSN Screening,"Screens members served by the practice annually using an evidence-based, standardized HRSN screening tool that includes (at least) the following domains.","The given document describes a project charter for screening Health-Related Social Needs, which aligns with Class 2's criteria of screening and documenting results in the EHR."
596426880.txt,Class 2,HRSN Screening,The document describes screening processes for health-related social needs.,"This document mentions annual screening using an evidence-based, standardized HRSN screening tool and documenting screening results in the member’s Electronic Health Record (EHR) and claims."
596426881.txt,2,HRSN Screening,Mentions standardized screening processes for patient needs,"The document discusses streamlining the processes for HRSN screening, which aligns with the criteria of Class 2 that requires mentioning standardized screening processes for patient needs."
596758998.txt,1,CLAS Standards,Integration of community feedback and addressing social determinants of health,"The document describes the Williams Family Medical Initiative's efforts to provide holistic healthcare services, integrating community feedback and addressing social determinants of health. This aligns with the criteria for Class 1: CLAS Standards, particularly the emphasis on identifying a plan for implementing CLAS Standards that are not yet in place and offering culturally appropriate services that meet the needs of attributed members."
596758999.txt,Class 1: CLAS Standards,CLAS Standards,"Mentions addressing social determinants of health and promoting equitable medical care, which aligns with the criteria for CLAS Standards.","The document discusses integrating community feedback and addressing social determinants of health to deliver equitable and effective medical care, which is similar to the first criterion of Class 1: CLAS Standards. This indicates that the project aims to provide culturally and linguistically diverse practice, support language assistance services, design programs for culturally appropriate services, and identify a plan for implementing CLAS Standards."
596793980.txt,Others,,No relevant class found,"The document is about screening caregivers for anxiety and depression after childbirth, but none of the provided classes match this topic. The closest class would be 'Identify HRSNs' (Class 4) if it was focused on identifying unmet health-related social needs in postpartum patients, but it's actually about caregivers."
596794231.txt,Class 2,HRSN Screening,"Based on the keywords 'Health-Related Social Needs screening' and 'evidence-based screening tool', I determined that this document belongs to Class 2.","The document mentions the implementation of a comprehensive HRSN screening tool, which matches one of the criteria for Class 2. Additionally, it discusses connecting patients to resources through community-based organizations, aligning with the themes present in Class 2."
596794692.txt,2,HRSN Screening,Mentions standardized screening processes for patient needs and utilization of Z codes,"The document describes the current lack of HRSN screenings and referrals, and aims to implement the Patient Centered Assessment Tool (PCAM) and Z codes for accurate data and community referrals. This aligns with the criteria for Class 2: HRSN Screening."
596794693.txt,Class 2,HRSN Screening,"The document discusses HRSN screening, diagnosis, and referral processes.","The text mentions the implementation of an HRSN screening process, including completing the screening, assigning a diagnosis, and making need referrals for services. It also talks about increasing the consistent completion of the Patient Centered Assessment Method (PCAM) and using Z codes when appropriate."
596797800.txt,Class 3: Closed-Loop Referral System,Closed-Loop Referral System,Referral processes and tracking mechanisms are mentioned.,"Although not explicitly stated, the project's purpose is to address health-related social needs through implementation of the Unite US platform, which implies a referral integration process. Additionally, the Project Charter mentions 'Health related social needs' as a milestone for TIP 2.0, further supporting the classification under Closed-Loop Referral System."
596799191.txt,2,HRSN Screening,Mentions standardized screening processes for patient needs,"The document describes a project to integrate HRSN screening tool into EHR templates and train clinicians on its use, which aligns with the criteria of Class 2."
596851204.txt,Class 2: HRSN Screening,HRSN Screening,The document discusses implementing a process for screening health-related social needs (HRSN),"The document mentions 'PRAPARE screening was implemented and performed on paper' which indicates a process related to HRSN screening. Although it does not specifically mention the domains mentioned in Class 2, the overall context suggests a focus on screening health-related social needs."
596851206.txt,3,Closed-Loop Referral System,Referral processes between healthcare providers and social services are mentioned.,"Although not explicitly stated, the context implies a system that streamlines referrals for patients reentering the community from jail, which is characteristic of Closed-Loop Referral Systems."
596918806.txt,Class 2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool and connecting them with CBOs to address individual social needs.",The document describes implementing a process for screening for health-related social needs (HRSN) and connecting members seen to CBOs to address individual social needs. It also mentions the purpose of this project is to increase HRSN screen completion above a sustainable 85%.
596918807.txt,Class 2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool that includes (at least) the following domains: housing instability, utility assistance, food insecurity, transportation needs, interpersonal safety, social isolation/support, employment, and justice involvement.","The document describes a process for implementing HRSN screens through Holon Vibe, a proprietary member-centered application, to identify members' social needs and connect them with CBO resources."
596923803.txt,3,Closed-Loop Referral System,Referral processes between healthcare providers and social services are mentioned in the document.,The project charter mentions utilizing the statewide closed loop referral system (Community Cares) to connect members seen to community resources.
596940165.txt,2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool that includes (at least) the following domains","The document discusses adopting a new HRSN screening protocol with evidence-based questionnaire, which matches the criteria for Class 2: HRSN Screening."
596953077.txt,Class 2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool","The document mentions a process for screening patients to identify health-related social needs and connecting them with resources, which aligns with Class 2's criteria of screening members served using an evidence-based tool."
596953078.txt,Others,,No matching criteria found in any class,
596960180.txt,Class 2,HRSN Screening,"The document discusses screening for HRSNs and utilizing Z codes, which matches the criteria for Class 2.","The project aims to increase consistent completion of PCAM (Patient-Centered Access to Medical Home) screenings, utilize Z codes when appropriate, and increase community referrals for identified needs. This aligns with the criteria for HRSN Screening, which includes screening members served annually using an evidence-based standardized tool."
596960181.txt,Class 2,HRSN Screening,"The document discusses the importance of HRSN screenings, utilization of Z codes, and referrals for identified needs.","Process 1: The criteria of the given document is to increase consistent completion of the PCAM, utilize Z codes when appropriate, and increase community referrals for identified needs. Process 2: Based on this criteria, Class 2 ""HRSN Screening"" is determined as the most relevant class because it involves screening members served by the practice annually using an evidence-based, standardized HRSN screening tool."
596961840.txt,Engaging Caregivers,Engaging Caregivers,The document discusses caregiver involvement and support services.,"The project aims to increase caregiver parenting competency by exploring the impact of parent education and support services, which involves caregiver participation in a seminar."
596961841.txt,Class 1: CLAS Standards,CLAS Standards,"The document discusses client symptom monitoring and reducing crisis episodes, which is related to providing culturally appropriate services.","Although the document does not directly mention the CLAS Standards criteria, it focuses on monitoring client symptoms using an evidence-based screening tool (PSC-17), which aligns with Class 1's emphasis on implementing CLAS Standards and offering language assistance services. Additionally, the project aims to provide culturally appropriate services by proactively meeting clinical needs and reducing crisis episodes."
596961953.txt,Class 3: Closed-Loop Referral System,Closed-Loop Referral System,Mentions closed-loop referrals and standardizing assessment of referral needs and follow-up,"The document discusses the project's goal to increase the use of the CommunityCares /Unite Us platform for closed-loop referrals, which aligns with the criteria for Class 3."
596973825.txt,Class 3,Closed-Loop Referral System,Mentions referral processes and bidirectional communication,"The document discusses the coordination of care through referrals and transfer, which aligns with the criteria for Closed-Loop Referral System. Although it does not explicitly mention tracking and follow-up mechanisms, the focus on connecting behavioral health and physical/medical health implies a referral process."
596987002.txt,Class 2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool.","The document discusses the need to enhance the current process for HRSN screening and referral at the Child and Family Support Services (CFSS), which aligns with Class 2's criteria of screening members served by the practice annually."
