Filename,Class,Name,Reason of classification,The detail reason
596992187.txt,Class 2: HRSN Screening,HRSN Screening,"The document discusses screening for social determinants of health needs and health access survey, which is relevant to the criteria of Class 2.","The document mentions screening for housing, transportation, access to fresh foods and vegetables, substance or alcohol abuse, which aligns with the domains required by Class 2. Additionally, it mentions documenting screening results in the member's Electronic Health Record (EHR) and claims."
596995385.txt,Others,,None of the given classes match the document's content.,"The document discusses a project related to screening and referrals for social determinants of health, but it does not explicitly mention any specific class-related criteria such as HRSN Screening, Closed-Loop Referral System, etc."
596999507.txt,Class 2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool.","The given document mentions the importance of using the HRSN screening tool to identify an individual's unmet health-related social needs, which is a key criterion for Class 2."
597024181.txt,Others,Others,Does not match any of the given criteria,"The document discusses a project charter for enhancing the collection of Health Related Social Needs (HRSN) data and submission of referrals, but it does not specifically mention screening tools, referral processes, identification of HRSNs, caregiver involvement, or postpartum depression screening. It also does not meet the criteria for Class 1 as there is no specific focus on completing an organizational evaluation of current practices and implementing CLAS Standards."
597032733.txt,Class 2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool",The given document mentions 'Health-Related Social Needs' screening process for patients in a medical office setting and aims to enhance patient health and well-being by addressing their health-related social needs effectively.
597032945.txt,Class 3,Closed-Loop Referral System,Mentions bidirectional communication between providers and organizations.,"The document mentions 'Implement procedures to use a closed loop referral system' which aligns with the criteria of Class 3, Closed-Loop Referral System."
597207076.txt,2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool.","The given document is about implementing a process for screening health-related social needs (HRSN) and connecting members to Community-Based Organizations (CBOs), which matches the criteria of Class 2."
597219768.txt,Others,Others,No relevant class found,"The document discusses a project charter for closing the loop in healthcare delivery, including social determinants of health (SDOH) screening and community integration. None of the provided classes match this description."
597224874.txt,Others,,No relevant class found based on given criteria.,
597224875.txt,Class 1: CLAS Standards,CLAS Standards,"Care coordinators accountable for members in the outpatient MOC ensuring screenings, referrals, and care coordination to meet comprehensive health needs.","The document mentions that care coordinators will ensure each member has appropriate screenings, referrals, and care coordination, which aligns with the criteria of CLAS Standards, specifically 'Offering language assistance services to individuals who have limited English proficiency...' is not mentioned but other criteria like 'Building and supporting a culturally and linguistically diverse practice team.' can be inferred from the context."
597252146.txt,Others,None,No matching class found,"The document does not mention any specific criteria from the given classes, such as screening tools, referral processes, or postpartum depression. It appears to be a project charter related to implementing a health-related social needs screening tool."
597252147.txt,Class 2,HRSN Screening,Mentions standardized screening processes for patient needs,"The document describes a process for screening patients for health-related social needs, which aligns with the criteria for Class 2. Specifically, it mentions implementing a process for screening HRSN and connecting members to CBOs to address individual social needs, indicating a standardized screening process."
597422224.txt,2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool is mentioned.","The document mentions the implementation of screening measures and documenting data results within EMR records, which aligns with Class 2's criteria for screening members served by the practice annually using an evidence-based, standardized HRSN screening tool."
597471660.txt,Others,Others,No relevant class found,None of the given criteria match with the document content.
597471661.txt,Others,None,No relevant class found based on the given criteria.,"The document does not match any of the specified classes' criteria, so it is classified as 'Others'."
597683082.txt,2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool","The document mentions setting up policies and procedures to introduce screening for all adult patients, which aligns with the criteria for Class 2: HRSN Screening."
597683083.txt,Class 2,HRSN Screening,The document describes the process of screening for health-related social needs.,"Process Milestone: Implement a process for screening for health-related social needs in our pediatric population. This matches the criteria of Class 2, which requires describing processes to screen members served by the practice annually using an evidence-based, standardized HRSN screening tool."
597759828.txt,Class 3,Closed-Loop Referral System,Mentions standardized screening processes for patient needs and referral in the statewide closed-loop referral system.,"The document mentions 'documenting results and enter a referral in the statewide closed-loop referral system, when indicated' which aligns with the criteria of Class 3: Closed-Loop Referral System."
598196485.txt,2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool.","The document mentions 'health-related social needs screenings' and 'refer or connect those patients with identified risks to community providers/facilities', which aligns with the criteria for Class 2: HRSN Screening."
599172270.txt,3,Closed-Loop Referral System,Mentions bidirectional communication between providers and organizations.,"Although the document does not explicitly discuss tracking and follow-up mechanisms, it does describe a process for identifying health-related social needs and referring clients to appropriate support, which implies a closed-loop referral system."
599172688.txt,3,Closed-Loop Referral System,The document discusses referral processes between healthcare providers and social services.,"The document mentions the need to 'close the loop' on referrals and documents them in the EHR, which aligns with the criteria for Class 3."
599172689.txt,4,Identify HRSNs,The document discusses strategies for recognizing unmet health-related social needs and mentions the process of sending referrals via UniteUs platform to address these needs.,"This matches with Class 4 criteria 'Discusses strategies for recognizing unmet health-related social needs' as it talks about identifying HRSNs, screening, and addressing them through external referral."
599172800.txt,Others,Others,No relevant class found,"The document appears to be a project charter for reducing appointment no-shows among patients with diabetes from underserved communities, but it does not match any of the provided classes. It mentions health equity and barriers to accessing healthcare services, which are related to social determinants of health, but none of the classes directly address this topic."
599173050.txt,Others,Others,None of the given criteria match this document.,"The document discusses a project charter for collecting and maintaining patient-reported demographic data, which does not align with any of the provided classes' criteria."
599173051.txt,Class 3,Closed-Loop Referral System,Describes referral processes between healthcare providers and social services.,"The given document describes the CommunityCares platform as a closed-loop referral system, which matches the criteria for Class 3. It mentions utilizing the platform for screenings/referrals and transitioning staff to actively use it, indicating bidirectional communication between providers and organizations."
599184754.txt,2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool.",The document mentions refinement and enhancement of Intermountain Centers & Affiliates existing HRSN screening activity.
599184755.txt,1,CLAS Standards,Compliance with CLAS standards is mentioned in the project description.,The document mentions 'creating an unbiased assessment and analysis of CLAS Standards performance' which aligns with Class 1's criteria of implementing CLAS Standards.
599184756.txt,Class 1,CLAS Standards,Criteria matches,"The given document is about evaluating CLAS Standards performance across sites, which aligns with the criteria 'Completing an organizational evaluation of current practices and identifying a plan for implementing CLAS Standards that are not yet in place' in Class 1."
599184774.txt,Class 1,CLAS Standards,Providing language assistance services to individuals who have limited English proficiency and/or other communication needs.,"The document mentions the purpose of improving the ability to offer language assistance services to members with limited English proficiency, which aligns with Class 1's criteria about offering language assistance services."
599184775.txt,2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool",The document describes a project to implement an evidence-based HRSN screening tool into the electronic health record and train staff members on its use.
599187256.txt,Others,None,No relevant class found based on given criteria,"The document discusses a project charter for improving access to care by addressing social-economic barriers, but it does not mention any specific classes or criteria mentioned in the provided information. The language assistance services and culturally appropriate services are mentioned but they do not match with Class 1 criteria exactly."
599187683.txt,Others,None,No relevant criteria found in the given document.,
599333100.txt,2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool.","The given document describes the distribution of a screening tool and documentation of screening results for SDOH (Social Determinants of Health) to identify barriers in a patient’s life that can affect their health outcomes. This aligns with the criteria for Class 2, HRSN Screening."
599701421.txt,6,Postpartum Depression Screening,Mentions postpartum depression screening and Edinburgh Postnatal Depression Screening (EPDS),"The document discusses the importance of screening mothers for postpartum depression (PPD) at children's well visits, using the Edinburgh Postnatal Depression Screening (EPDS), which is a specific criterion mentioned in Class 6."
599715131.txt,Engaging Caregivers,Engaging Caregivers,"The document discusses caregiver involvement in patient care and decision-making, specifically mentioning the importance of identifying pregnant and postpartum women with depression.",The document mentions 'Identifying and engaging caregiver(s) and guardian(s) of a newborn to screen for depression and coordinate with appropriate behavioral health provider(s) and/or case manager(s) to follow-up.' This directly aligns with the criteria for Engaging Caregivers.
599715132.txt,6,Postpartum Depression Screening,Screening tools for postpartum depression and maternal mental health are mentioned.,"The document discusses the importance of screening for postpartum depression and mentions a specific study related to identifying risk factors and access to intervention. This matches the criteria for Class 6, which includes covering screening tools for postpartum depression and discussing maternal mental health and risk factors."
599752578.txt,Others,Others,No matching class found,The given document does not match any of the specified criteria for classes 1-6
599763735.txt,2,HRSN Screening,Screening tool and annual reviews for health-related social needs,"The document discusses retraining and resuming the use of a screening tool (PRAPARE) during new client assessments and annually, which aligns with the criteria for HRSN Screening."
599781688.txt,Others,,No matching criteria found in any of the given classes.,"The document discusses a project charter for improving health equity in preventive services and screenings, but none of the provided classes (CLAS Standards, HRSN Screening, Closed-Loop Referral System, Identify HRSNs, Engaging Caregivers, Postpartum Depression Screening) match its content."
600371478.txt,6,Postpartum Depression Screening,Criteria match,"The document mentions screening tools for postpartum depression, discusses maternal mental health and risk factors, and covers clinical guidelines for postpartum depression screening."
600393703.txt,Class 2,HRSN Screening,"The document describes the process of screening for social determinants of health and mentions the use of Health Leads Social Needs Screening, which aligns with the criteria for HRSN Screening.","The document discusses screening clients for health-related social needs, documenting results in the Electronic Health Record (EHR), and establishing processes to maintain confidentiality. This matches the criteria for Class 2: ""Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool"""
600397697.txt,Class 2,HRSN Screening,The document discusses screening members annually using a standardized HRSN screening tool and documenting results in the EHR.,"This is evident from the process description which includes 'Screening members annually' and 'documenting screening in the EHR'. Additionally, it mentions accurate coding of identified HRSNs for outpatient care locations."
600397698.txt,2,HRSN Screening,"Mentions standardized screening processes for patient needs and screening members annually using an evidence-based, standardized HRSN screening tool.","The document mentions the need to screen members annually using an evidence-based, standardized HRSN screening tool in outpatient care locations. It also discusses documenting screening results in the member’s Electronic Health Record (EHR) and claims."
600405115.txt,Class 6,Postpartum Depression Screening,Criteria matching,"The document discusses postpartum screening and the need for a consistent and evidence-based practice, which aligns with the criteria for Postpartum Depression Screening (classifying keywords: postpartum depression, screening results, case identification)"
600720076.txt,2,HRSN Screening,Mentions standardized screening processes for patient needs,"The document describes the implementation of a new HRSN screening protocol using the PRAPARE questionnaire, which indicates a standardized screening process."
601505897.txt,Class 1,CLAS Standards,Implementing CLAS training and standards within the clinic to ensure culturally and linguistically appropriate services.,"The document mentions implementing National CLAS Standards within the clinic, training staff members on culturally and linguistically appropriate policies and practices, and ensuring that all current staff members are fully trained and implement this training in their onboarding process."
601505898.txt,Class 2,HRSN Screening,The document discusses implementing screening for health-related social needs (HRSN) and connecting members seen to Community Based Organizations (CBOs),"The document mentions using a standardized HRSN screening tool, documenting results in the patient's Electronic Health Record (EHR), submitting claims, and developing referral and communication processes with each CBO using the statewide closed-loop referral system (CommunityCares)."
601631873.txt,Others,None,No relevant class found,None of the given criteria match the document content.
601818502.txt,6,Postpartum Depression Screening,"The document discusses screening measures and resources for caregivers and guardians, which is related to postpartum depression.","The document mentions 'post-partum/depression screenings', 'caregivers and guardians', and 'screening measures and resources provided', which matches the criteria of Class 6: Postpartum Depression Screening."
601839058.txt,Others,,,"The given document does not match any of the provided classes' criteria, as it discusses project charters and data collection processes related to health-related social determinants, but none of the specific topics (e.g., CLAS Standards, HRSN Screening, etc.) are directly addressed."
601839059.txt,1,CLAS Standards,Capturing and tracking data related to health-related social determinants of health,"The document discusses the importance of capturing demographic and SDOH indicators, including race, ethnicity, gender identity, and sexual orientation, to evaluate and address health inequities. This aligns with Class 1's criteria for implementing CLAS Standards."
601839060.txt,Class 4: Identify HRSNs,Identify HRSNs,The document discusses strategies for recognizing unmet health-related social needs and mentions risk factors associated with HRSNs.,"The document highlights the importance of capturing race, ethnicity, gender identity, sexual orientation, and preferred language data to evaluate, stratify, and monitor health-related social determinants of health. It also mentions using secondary sources like the Social Vulnerability Index (SVI) to identify underserved populations and elucidate barriers to care."
601855423.txt,Class 2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool",The document mentions 'Implement a process for screening for health-related social needs (HRSN)' which aligns with Class 2 criteria about annual screening and maintaining confidentiality of patient data.
601883187.txt,Class 3,Closed-Loop Referral System,The document describes a project to implement a closed-loop referral system for community resources.,"The text mentions 'Closed loop referral system for community resources' as the TIP 2.0 Process Milestone, which aligns with the criteria for Class 3: Closed-Loop Referral System."
601907322.txt,Class 2,HRSN Screening,The document is related to HRSN screening for all patients.,"The document mentions the current process of providing HRSN screening forms, but not all patients or their families are being screened. It aims to develop a process for screening all WV Pediatrics families for health-related social needs, which aligns with the criteria for Class 2: HRSN Screening."
602061694.txt,Others,Others,No matching class criteria found,"The document discusses project charter, health equity assessment, and NCQA accreditation preparation, which do not match the specific class criteria provided."
602454126.txt,4,Identify HRSNs,Relevant criteria found in the given document.,"The document's project name 'Identify High Risk Social Needs' and description suggest a focus on identifying health-related social needs, which matches Class 4's criteria."
603023349.txt,2,HRSN Screening,Relevance to HRSN screening tool and process improvement,"The document discusses improving the efficacy of HRSN screening in a clinic, enhancing the screening tool, and creating a streamlined process for incorporating results into clinical practice. This directly aligns with the criteria of Class 2: HRSN Screening."
603818404.txt,2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool.","The given document describes a project charter for implementing a new HRSN screening process to comprehensively assess the overall health needs of clients, which aligns with the criteria for Class 2: HRSN Screening."
603854661.txt,Class 2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool","The given document discusses implementing a process for screening for Health Related Social needs and connecting members to services to address needs, which aligns with the criteria for Class 2: HRSN Screening."
603977254.txt,4,Identify HRSNs,Recognizing unmet health-related social needs,"The document mentions 'identify and mitigate risk factors early' and 'foster long-term health and well-being, particularly among underserved and vulnerable populations', which aligns with the criteria for identifying HRSNs."
603977256.txt,4,Identify HRSNs,Mentions strategies for recognizing unmet health-related social needs.,"The document discusses identifying justice involved patients, screening for SDOH, and implementing plans to reduce identified inequities, which aligns with the criteria of classifying and prioritizing HRSNs."
603994613.txt,Class 2: HRSN Screening,HRSN Screening,"The document discusses implementing a HRSN screening tool as part of initial, annual and periodic assessments.","The keywords 'HRSN Screening Tool' and the process to utilize it in the workflow match with Class 2 criteria. The document mentions screening members served by the practice annually using an evidence-based, standardized HRSN screening tool."
604016476.txt,3,Closed-Loop Referral System,Mentions bidirectional communication between providers and organizations.,"The document describes referral processes between healthcare providers and social services, mentioning 'bidirectional communication' with Community-Based Organizations (CBOs) to ensure seamless communication and effective referral processes."
605864356.txt,2,HRSN Screening,Screening for health-related social needs (HRSN) and connecting members to CBOs to address individual social needs.,"The document describes a process for screening for HRSN using the PRAPARE screening tool and making referrals to CBOs, which aligns with the criteria of Class 2: HRSN Screening."
606216374.txt,Closed-Loop Referral System,Closed-Loop Referral System,"Refers to the implementation of a new referral process for West Valley OBGYN, indicating bidirectional communication and tracking mechanisms.","The document mentions implementing a new referral process, enhancing effective engagement and documentation, and improving communication and coordination with health and social service partners. These points align with the criteria of Class 3: Closed-Loop Referral System."
606359582.txt,Class 3: Closed-Loop Referral System,Closed-Loop Referral System,Referral processes and tracking mechanisms,"The document describes a referral system, mentioning the implementation, training, and documentation of referrals through CommunityCares. It also tracks and reviews data on referrals to identify weak spots in the system, which aligns with the criteria for Class 3."
606359583.txt,Others,Unknown Class,No matching criteria found for any class.,"The given document does not mention any specific standards, screenings, referrals, or postpartum depression screening, and the content is more focused on project management and client care."
606406382.txt,Class 2,HRSN Screening,"Screening members served by the practice annually using an evidence-based, standardized HRSN screening tool.","The document mentions 'Screening for Health-Related Social Needs (TI Year 2)', indicating a focus on annual screening and assessment of social needs."
606994851.txt,Class 4: Identify HRSNs,Identify HRSNs,"Keywords like 'identifying needs', 'community', and 'health inequities' are relevant to the criteria.","The given document discusses strategies for recognizing unmet health-related social needs, which aligns with the criteria of Class 4: Identify HRSNs."
606999758.txt,Others,None,The given document does not match any provided class criteria.,"The document discusses a project charter for culturally responsive substance use screening, which does not directly relate to the provided classes. There is no mention of CLAS Standards, HRSN Screening, Closed-Loop Referral System, identifying HRSNs, engaging caregivers, or postpartum depression screening."
607134602.txt,Others,Others,Does not match any given class criteria,"The document does not contain any information related to the given classes, such as CLAS Standards, HRSN Screening, Closed-Loop Referral System, Identify HRSNs, Engaging Caregivers, or Postpartum Depression Screening. The content is about a project charter for increasing patient outreach and education on identified core HEDIS measures."
639944955.txt,Class 2,HRSN Screening,Implementation of PRAPARE Screening Tool and documenting results in Medical Record,"The document mentions the implementation of a process for screening health-related social needs (HRSN) using an evidenced-based screening tool, which aligns with the criteria of Class 2: HRSN Screening."
639944956.txt,4,Identify HRSNs,The document discusses strategies for recognizing unmet health-related social needs.,"The project aims to improve engagement clients in the treatment planning process by identifying and addressing Social Determinants of Health (SDOH), which is similar to Identifying HRSNs. The document mentions the need to increase Treatment Plans completed with a goal or objective that addresses SDOH, indicating an effort to recognize unmet health-related social needs."
639944957.txt,Class 6,Postpartum Depression Screening,Screening for postpartum depression and anxiety is mentioned in the document.,"The document describes a project to implement systematic postpartum anxiety & depression screening protocols within Denova virtual and in-office appointments, using validated screening tools and trained behavioral health providers in Perinatal Mental Health."
639944958.txt,Others,None,No relevant class found,"The given document is about improving lab follow-up and does not match the criteria of any of the provided classes. It does not mention screening tools, culturally appropriate services, social referrals, caregiver involvement, or postpartum depression."
639944959.txt,Closed-Loop Referral System,Closed-Loop Referral System,Mentions bidirectional communication and tracking mechanisms for referrals,"The document describes a process to implement a closed-loop referral system, which matches the criteria for Class 3: ""Describes referral processes between healthcare providers and social services. Mentions bidirectional communication between providers and organizations."""
639944960.txt,3,Closed-Loop Referral System,Mentions bidirectional communication and tracking mechanisms for referrals.,"The document discusses paneling patients to PCP services, which involves referral processes between healthcare providers and social services. It also mentions developing and implementing process/procedures to increase access to care and health equity, which aligns with the criteria of a closed-loop referral system."
639944962.txt,Class 3,Closed-Loop Referral System,Referral processes and bidirectional communication between providers and organizations are mentioned.,"The document discusses creating, sending, and receiving referrals for member care, which aligns with the criteria for Closed-Loop Referral System. The mention of UniteUs as a coordinated care network that allows tracking referrals and engaging members also supports this classification."
639944968.txt,Others,Others,No relevant class found,"The given document does not match any of the provided classes, as it is a project charter and does not contain specific criteria related to health-related social needs or services."
